CATEGORY,SCHOOL NAME,ADDRESS,CITY,ZIP CODE,PHONE,URL,LONGITUDE,LATITUDE,LOCATION,LONGITUDE.1,LATITUDE.1,ZIP CODE.1
-0.6438631890253247,1.0305831128729082,-0.4416784769455321,-0.7286863496225688,0.1962424040970371,0.6856532954631052,1.0792451313040514,0.4598118161131879,0.6034386081433212,-0.4416784769455321,0.4598118161131879,0.6034386081433212,0.6428571428571428
0.6063565954898689,-1.134507460389504,0.06062253605134754,-1.3081585958432995,-0.01271135359285768,-0.6826324049556872,-1.0891986437139702,0.31758888028545584,0.8165216124758103,0.06062253605134754,0.3175888802854558,0.8165216124758103,0.5816326530612245
-0.6438631890253247,1.48092195211149,0.7880929686675181,-1.8876308420640302,-1.9281207990835598,-1.2157307297941777,1.4702759759794324,0.6550253604717398,0.0,0.7880929686675181,0.6550253604717398,0.0,0.020408163265306034
1.856576380005062,0.7361307949092202,-0.25115050649843984,0.28539008126370996,-1.370910778577174,1.0943620111726147,0.8481814503595081,0.6998553275878976,0.6529193996982485,-0.25115050649843984,0.6998553275878976,0.6529193996982485,0.18367346938775503
-0.6438631890253247,-0.9439794899424118,-0.7361307949092202,-0.7286863496225688,0.23106803037868626,0.7567330721082373,-0.8936832213762798,0.27786495592576443,0.4405277658449336,-0.7361307949092202,0.2778649559257644,0.4405277658449336,0.6530612244897959
-0.6438631890253247,-0.7707722440814188,-0.4763199261177307,0.7199942659292581,-0.7440495055074895,-1.428970059729574,-0.7514901869488685,0.5021975554643916,0.3653729439919715,-0.4763199261177307,0.5021975554643916,0.3653729439919715,0.36734693877551017
-0.6438631890253247,-1.428959778353192,1.1518281849756034,1.0097303890396234,1.1017086874199145,-0.7537121816008193,-1.3735847125687928,0.8988885525893409,0.15560549045007122,1.1518281849756034,0.8988885525893409,0.1556054904500712,0.9081632653061222
-0.6438631890253247,-0.6841686211509223,-1.5502048504558872,1.0097303890396234,1.0320574348566163,-0.0429144151494986,-0.6448454111283101,0.8258505275265691,0.2288423736845573,-1.5502048504558872,0.8258505275265691,0.2288423736845573,0.8877551020408162
-0.6438631890253247,-0.7534515194953195,1.0998660112173053,0.7199942659292581,-0.6743982529441912,-1.6777492779875363,-0.7337160576454421,0.5670083889902173,0.27129464534495185,1.0998660112173053,0.5670083889902173,0.2712946453449518,0.38775510204081626
-0.6438631890253247,0.7880929686675181,-0.6322064473926243,-0.7286863496225688,0.1962424040970371,0.6145735188179731,0.8837297089663609,0.48413340861725374,0.5095614696175943,-0.6322064473926243,0.4841334086172537,0.5095614696175943,0.6428571428571428
0.6063565954898689,0.8400551424258159,-0.18186760815404263,-0.43895022651220345,0.09176552525208971,-0.9847214556974986,0.9015038382697873,0.32018998057887416,0.6623846542380818,-0.18186760815404263,0.3201899805788742,0.6623846542380818,0.6122448979591836
-0.6438631890253247,-0.06062253605134754,0.18186760815404263,0.7199942659292581,-0.639572626662542,-1.357890283084442,-0.11162153202551785,0.46583644912013256,0.39593072414717767,0.18186760815404263,0.4658364491201326,0.3959307241471777,0.39795918367346933
-0.6438631890253247,0.8746965915980146,1.6887706471446815,-1.8876308420640302,-1.8932951728019107,-0.48716301918157406,0.9370520968766402,0.5341201249836445,0.16478904994065147,1.6887706471446815,0.5341201249836445,0.1647890499406515,0.030612244897959107
-0.6438631890253247,-1.0305831128729082,1.6368084733863837,0.5751262043740754,-0.6047470003808929,-1.304580450600593,-1.0003279971968382,0.47664397303503847,0.30806509905806934,1.6368084733863837,0.4766439730350385,0.3080650990580693,0.40816326530612235
-0.6438631890253247,-0.3723955786011349,-1.0825452866312062,1.0097303890396234,1.206185566264862,1.2720614527854448,-0.32491108366663474,0.710390464195541,0.36123060887507563,-1.0825452866312062,0.710390464195541,0.3612306088750756,0.9387755102040816
1.856576380005062,0.3723955786011349,0.6841686211509223,0.7199942659292581,-0.639572626662542,-0.7004023491169703,0.38605408847042155,0.678142026208576,0.3843041251719512,0.6841686211509223,0.678142026208576,0.3843041251719512,0.39795918367346933
-0.6438631890253247,-1.6368084733863837,1.0825452866312062,-1.8876308420640302,-1.8932951728019107,-1.1446509531490459,-1.5868742642099096,0.5813991193497543,0.04863071152142595,1.0825452866312062,0.5813991193497543,0.04863071152142595,0.030612244897959107
1.856576380005062,0.6841686211509223,0.043301811465248245,-1.3081585958432995,-0.01271135359285768,-0.8603318465685175,0.7948590624492289,0.32196446634284825,0.8054533301282447,0.043301811465248245,0.3219644663428483,0.8054533301282447,0.5816326530612245
0.6063565954898689,-0.5975649982204257,0.3897163031872342,-0.7286863496225688,0.1962424040970371,0.525723798011558,-0.5382006353077516,0.46293340646866454,0.5392958800709238,0.3897163031872342,0.4629334064686645,0.5392958800709238,0.6428571428571428
-0.6438631890253247,-1.602167024214185,-0.961300214528511,1.0097303890396234,1.206185566264862,-0.6115526283105552,-1.4802294883893512,0.7547331232275383,0.37651434431300856,-0.961300214528511,0.7547331232275383,0.3765143443130086,0.9387755102040816
-0.6438631890253247,0.02598108687914895,0.9266587653563124,0.7199942659292581,-0.6743982529441912,-1.6955192221488193,-0.02275088550838582,0.6044302194590898,0.2641931759606706,0.9266587653563124,0.6044302194590898,0.2641931759606706,0.38775510204081626
-0.6438631890253247,-0.9959416637007097,-1.2903939816643977,1.0097303890396234,1.1017086874199145,-0.7359422374395364,-0.9647797385899853,0.8938236407829265,0.2110406525410724,-1.2903939816643977,0.8938236407829265,0.2110406525410724,0.9081632653061222
1.856576380005062,1.6194877488002843,-0.5975649982204257,0.28539008126370996,-1.370910778577174,0.9699724020436334,-0.7159419283420156,0.7747584518872088,0.5377460594933581,-0.5975649982204257,0.7747584518872088,0.5377460594933581,0.18367346938775503
1.856576380005062,-0.16454688356794334,1.0479038374590075,0.7199942659292581,-0.7440495055074895,-1.482279892213423,1.5058242345862851,0.5284275876886113,0.3616634705436468,1.0479038374590075,0.5284275876886113,0.3616634705436468,0.36734693877551017
-0.6438631890253247,-0.9266587653563124,0.5282820998760286,-0.7286863496225688,0.23106803037868626,0.8278128487533694,-0.8759090920728533,0.37287511829779874,0.5419540678034593,0.5282820998760286,0.3728751182977987,0.5419540678034593,0.6530612244897959
-0.6438631890253247,-0.008660362293049648,0.14722615898184405,-1.1632905342881168,0.022114272688791452,-1.5178197805359892,0.7770849331458025,0.42432517796879665,0.9104609955044936,0.14722615898184405,0.4243251779687967,0.9104609955044936,0.5918367346938774
-0.6438631890253247,-0.043301811465248245,0.02598108687914895,-0.14921410340183808,0.37037053550528276,0.7034232396243881,-0.09384740272209145,0.5772451550218989,0.7600898246511179,0.02598108687914895,0.5772451550218989,0.7600898246511179,0.693877551020408
1.856576380005062,1.5848462996280859,-1.3250354308365964,1.0097303890396234,1.1365343137015638,1.680770168494954,1.5946948811034172,0.8778577453997514,0.2998174295075273,-1.3250354308365964,0.8778577453997514,0.2998174295075273,0.9183673469387755
-0.6438631890253247,-0.8920173161841138,-1.3423561554226957,1.0097303890396234,1.1713599399832129,1.7163100568175202,-0.8581349627694269,0.8949086011562599,0.4071652510339163,-1.3423561554226957,0.8949086011562599,0.4071652510339163,0.9285714285714286
-0.6438631890253247,-0.19918833274014192,-0.7014893457370216,-0.7286863496225688,0.23106803037868626,0.8988926253985013,-0.2360404371495027,0.3170487776589255,0.4430694294803601,-0.7014893457370216,0.3170487776589255,0.4430694294803601,0.6530612244897959
1.856576380005062,-0.5802442736343265,-0.12990543439574473,-0.7286863496225688,0.1962424040970371,0.4368740772051429,-0.555974764611178,0.47932166212990523,0.5665876858561347,-0.12990543439574473,0.4793216621299052,0.5665876858561347,0.6428571428571428
-0.6438631890253247,-0.5456028244621279,0.7361307949092202,-0.5838182880673861,0.8579293034483706,1.3253712852692938,-0.5026523767008988,0.6679570218898618,0.228032279646186,0.7361307949092202,0.6679570218898618,0.228032279646186,0.836734693877551
-0.6438631890253247,-0.49364065070383,-0.26847123108453913,-0.43895022651220345,0.09176552525208971,-0.9669515115362156,-0.467104118094046,0.2951232480737076,0.6462415538135531,-0.26847123108453913,0.2951232480737076,0.6462415538135531,0.6122448979591836
-0.6438631890253247,-1.2384318079060999,-0.07794326063744685,-0.43895022651220345,0.161416777815388,-1.0202613440200645,-0.947005609286559,0.38631583070480247,0.7064105457998551,-0.07794326063744685,0.3863158307048025,0.7064105457998551,0.6326530612244897
-0.6438631890253247,0.4070370277733335,1.2384318079060999,1.1545984505948061,1.4151393239547567,0.9522024578823505,0.43937647638070076,0.8487388110826828,0.07234884604370961,1.2384318079060999,0.8487388110826828,0.07234884604370961,1.0
-0.6438631890253247,1.0825452866312062,-1.5848462996280859,-0.004346041846655388,0.5096730406318793,0.8633527370759353,1.1325675192143305,0.4303548592354218,0.6601524053571524,-1.5848462996280859,0.4303548592354218,0.6601524053571524,0.7346938775510203
1.856576380005062,1.2384318079060999,0.9786209391146103,-1.8876308420640302,-1.8932951728019107,-1.1624208973103287,0.5282471228978328,0.5994774071701556,0.09286456707383195,0.9786209391146103,0.5994774071701556,0.09286456707383195,0.030612244897959107
-0.6438631890253247,-1.3943183291809935,0.666847896564823,0.7199942659292581,-0.639572626662542,-0.6293225724718382,-1.3380364539619398,0.6762154052075005,0.37849187358601455,0.666847896564823,0.6762154052075005,0.3784918735860145,0.39795918367346933
0.6063565954898689,1.0652245620451068,-0.11258470980964544,1.0097303890396234,1.1365343137015638,1.627460336011105,1.0970192606074778,0.8564039369227601,0.3037320238213539,-0.11258470980964544,0.8564039369227601,0.3037320238213539,0.9183673469387755
-0.6438631890253247,0.8227344178397167,-1.2557525324921992,1.0097303890396234,1.206185566264862,1.396451061914426,1.0081486140903457,0.7040760555695726,0.31519404902911674,-1.2557525324921992,0.7040760555695726,0.3151940490291167,0.9387755102040816
-0.6438631890253247,-1.5675255750419865,-0.16454688356794334,0.28539008126370996,-1.370910778577174,1.0410521786887654,-1.4980036176927776,0.7296918038825027,0.673049437262506,-0.16454688356794334,0.7296918038825027,0.673049437262506,0.18367346938775503
-0.6438631890253247,-0.320433404842837,0.3377541294289363,1.0097303890396234,1.0668830611382654,1.2187516203015958,-0.3071369543632083,0.7356921946286832,0.2833083759512789,0.3377541294289363,0.7356921946286832,0.2833083759512789,0.8979591836734692
-0.6438631890253247,-1.2730732570782983,1.5675255750419865,1.0097303890396234,1.1365343137015638,1.556380559365973,-1.213617548837955,0.8802626203314787,0.33726127516854376,1.5675255750419865,0.8802626203314787,0.3372612751685438,0.9183673469387755
-0.6438631890253247,1.013262388286809,0.8746965915980146,-1.4530266573984822,-1.9629464253652091,0.29471452391487873,1.061471002000625,0.6766089756240774,0.0327828649602111,0.8746965915980146,0.6766089756240774,0.0327828649602111,0.010204081632653073
-0.6438631890253247,-0.4416784769455321,1.4636012275253907,-0.7286863496225688,0.37037053550528276,0.9166625695597844,-0.39600760088034037,0.4952504258229453,0.7213376155053908,1.4636012275253907,0.4952504258229453,0.7213376155053908,0.693877551020408
-0.6438631890253247,0.7707722440814188,-0.008660362293049648,1.0097303890396234,1.3454880713914585,0.08147519397948252,0.8659555796629345,0.774577266197241,0.1310551351720335,-0.008660362293049648,0.774577266197241,0.1310551351720335,0.979591836734694
-0.6438631890253247,1.602167024214185,-1.1864696341478018,-1.3081585958432995,0.161416777815388,-1.1091110648264797,-0.4493299887906196,0.32994764912649543,0.7560320420810456,-1.1864696341478018,0.3299476491264954,0.7560320420810456,0.6326530612244897
1.856576380005062,1.2730732570782983,-1.4636012275253907,0.7199942659292581,-0.6743982529441912,-1.6422093896649703,1.2925346829451683,0.6154392466972354,0.24397214096386222,-1.4636012275253907,0.6154392466972354,0.2439721409638622,0.38775510204081626
-0.6438631890253247,-0.7880929686675181,-0.8573758670119153,1.0097303890396234,1.1713599399832129,1.5386106152046901,-0.7692643162522949,0.9590460775707754,0.40415562178841924,-0.8573758670119153,0.9590460775707754,0.4041556217884192,0.9285714285714286
0.6063565954898689,0.26847123108453913,-1.0652245620451068,-0.43895022651220345,0.09176552525208971,-0.13176413595591369,0.2616351833464367,0.28909838992569803,0.5905233549188722,-1.0652245620451068,0.289098389925698,0.5905233549188722,0.6122448979591836
-0.6438631890253247,-1.3250354308365964,-0.666847896564823,-1.597894718953665,-0.18683948500110334,1.520840671043407,-1.2669399367482344,1.0,0.4675427451803671,-0.666847896564823,1.0,0.4675427451803671,0.5306122448979591
-0.6438631890253247,-1.1691489095617027,0.5802442736343265,-1.4530266573984822,-1.9629464253652091,0.31248446807616176,-1.1425210316242493,0.7018382543782877,0.06144943823305482,0.5802442736343265,0.7018382543782877,0.06144943823305482,0.010204081632653073
-0.6438631890253247,-0.4070370277733335,-1.013262388286809,1.0097303890396234,1.1365343137015638,-0.20284391260104576,-0.3604593422734875,0.9889315386312489,0.3728914342085119,-1.013262388286809,0.9889315386312489,0.3728914342085119,0.9183673469387755
-0.6438631890253247,0.14722615898184405,1.3423561554226957,1.0097303890396234,1.0320574348566163,-0.7181722932782533,-0.16494391993579707,0.8823238118351924,0.14456315796394392,1.3423561554226957,0.8823238118351924,0.1445631579639439,0.8877551020408162
1.856576380005062,-1.4462805029392913,-0.3031126802567377,1.0097303890396234,1.1713599399832129,1.6985401126562372,-1.3913588418722191,0.9273441265972053,0.4626991923052657,-0.3031126802567377,0.9273441265972053,0.4626991923052657,0.9285714285714286
-0.6438631890253247,-0.7361307949092202,-1.7234120963168802,-0.7286863496225688,0.23106803037868626,0.6501134071405391,-0.6981677990385893,0.42196333379621365,0.4902362037174868,-1.7234120963168802,0.4219633337962136,0.4902362037174868,0.6530612244897959
1.856576380005062,0.21650905732624123,-1.428959778353192,-0.2940821649570208,0.8231036771667215,1.3609111735918598,0.19053866613273104,0.7276300681841974,0.2539218342992058,-1.428959778353192,0.7276300681841974,0.2539218342992058,0.8265306122448979
1.856576380005062,0.16454688356794334,-0.21650905732624123,-0.004346041846655388,0.5096730406318793,0.4724139655277089,0.13721627822245183,0.4340097299872241,0.6544851901505098,-0.21650905732624123,0.4340097299872241,0.6544851901505098,0.7346938775510203
-0.6438631890253247,1.1691489095617027,-1.654129197972483,-0.7286863496225688,0.1962424040970371,0.6323434629792561,1.2214381657314626,0.46297556402879536,0.5161883737823274,-1.654129197972483,0.4629755640287954,0.5161883737823274,0.6428571428571428
0.6063565954898689,1.428959778353192,-1.6194877488002843,-0.7286863496225688,0.2658936566603354,0.4191041330438599,1.416953588069153,0.4207275701667754,0.6895162848743155,-1.6194877488002843,0.4207275701667754,0.6895162848743155,0.6632653061224489
-0.6438631890253247,-1.3769976045948942,1.428959778353192,-0.7286863496225688,0.23106803037868626,0.8100429045920863,-1.3202623246585135,0.3898867161700821,0.551660217721718,1.428959778353192,0.3898867161700821,0.551660217721718,0.6530612244897959
-0.6438631890253247,-0.8746965915980146,0.008660362293049648,-0.43895022651220345,0.161416777815388,-1.0024913998587817,0.6526660280218176,0.3760920979772777,0.7593903458531628,0.008660362293049648,0.3760920979772777,0.7593903458531628,0.6326530612244897
-0.6438631890253247,-1.6194877488002843,0.6322064473926243,0.7199942659292581,-0.7440495055074895,-1.375660227245725,-1.5335518762996303,0.5328375299402808,0.39538429739653225,0.6322064473926243,0.5328375299402808,0.3953842973965322,0.36734693877551017
1.856576380005062,0.9959416637007097,-0.9093380407702132,1.0097303890396234,1.0668830611382654,0.02816536149563347,1.0436968726971985,0.8000230595445998,0.2088700470032876,-0.9093380407702132,0.8000230595445998,0.2088700470032876,0.8979591836734692
-0.6438631890253247,1.3769976045948942,1.48092195211149,-0.7286863496225688,0.1962424040970371,0.5968035746566901,1.363631200158874,0.49970517446283225,0.5321080439581749,1.48092195211149,0.4997051744628322,0.5321080439581749,0.6428571428571428
-0.6438631890253247,-1.2211110833200005,1.2211110833200005,-1.8876308420640302,-1.8932951728019107,-0.5049329633428571,-1.1958434195345287,0.512102812270399,0.07590801730746932,1.2211110833200005,0.512102812270399,0.07590801730746932,0.030612244897959107
-0.6438631890253247,-0.18186760815404263,1.2037903587339012,-0.7286863496225688,0.2658936566603354,0.3480243563987278,0.6348918987183912,0.5530972522128366,0.6822083005820048,1.2037903587339012,0.5530972522128366,0.6822083005820048,0.6632653061224489
1.856576380005062,-0.666847896564823,1.0652245620451068,-0.7286863496225688,0.1962424040970371,0.36579430056001083,-0.6270712818248836,0.48576256085047476,0.5965457531397647,1.0652245620451068,0.4857625608504748,0.5965457531397647,0.6428571428571428
0.6063565954898689,0.4416784769455321,-0.5109613752899292,0.4302581428188927,-1.1967826471689282,1.414221006075709,0.49269886429098,0.0,0.5645651582727567,-0.5109613752899292,0.0,0.5645651582727567,0.2346938775510204
0.6063565954898689,-1.0479038374590075,0.9093380407702132,0.7199942659292581,-0.5699213740992438,0.4546440213664259,-0.004976756204959414,0.6218832103215846,0.5285066086521226,0.9093380407702132,0.6218832103215846,0.5285066086521226,0.4183673469387754
-0.6438631890253247,-0.4763199261177307,-1.5328841258697878,1.0097303890396234,1.0668830611382654,-0.060684359310781616,-0.41378173018376674,0.7913952612073274,0.23046942128215164,-1.5328841258697878,0.7913952612073274,0.2304694212821516,0.8979591836734692
1.856576380005062,-1.5502048504558872,-0.7880929686675181,-1.597894718953665,-0.18683948500110334,1.6452302801723881,-1.604648393513336,0.9751487515390238,0.42079647183646784,-0.7880929686675181,0.9751487515390238,0.4207964718364678,0.5306122448979591
-0.6438631890253247,1.6887706471446815,0.12990543439574473,-0.7286863496225688,0.2658936566603354,-1.535589724697272,1.6657913983171229,0.45712082773266616,0.8999406516746404,0.12990543439574473,0.4571208277326662,0.8999406516746404,0.6632653061224489
1.856576380005062,-0.35507485401503563,1.5155634012836885,0.5751262043740754,-0.6047470003808929,-0.5227029075041401,-0.2715886957563555,0.4978448614433546,0.26415466534500354,1.5155634012836885,0.4978448614433546,0.2641546653450035,0.40816326530612235
0.6063565954898689,0.35507485401503563,-0.8746965915980146,-1.597894718953665,-0.18683948500110334,1.485300782720841,0.36827995916699513,0.9778473468265361,0.398147888686907,-0.8746965915980146,0.9778473468265361,0.398147888686907,0.5306122448979591
-0.6438631890253247,0.09526398522354614,-0.49364065070383,0.7199942659292581,-0.5699213740992438,0.7211931837856712,0.06611976100874621,0.5493332000702935,0.5747121684040479,-0.49364065070383,0.5493332000702935,0.5747121684040479,0.4183673469387754
0.6063565954898689,1.654129197972483,-1.4462805029392913,0.5751262043740754,-0.6047470003808929,-0.398313298375159,-1.124746902320823,0.5092666116367752,0.26246069728519217,-1.4462805029392913,0.5092666116367752,0.2624606972851922,0.40816326530612235
-0.6438631890253247,-1.013262388286809,-0.5802442736343265,0.7199942659292581,-0.7440495055074895,-1.3401203389231588,-0.9825538678934118,0.5307116601362623,0.4415934423970924,-0.5802442736343265,0.5307116601362623,0.4415934423970924,0.36734693877551017
-0.6438631890253247,-1.5848462996280859,1.3769976045948942,0.5751262043740754,-0.6047470003808929,-0.451623130859008,-1.515777746996204,0.5183635730569165,0.22487177365904643,1.3769976045948942,0.5183635730569165,0.2248717736590464,0.40816326530612235
-0.6438631890253247,1.2557525324921992,-1.307714706250497,-0.7286863496225688,0.23106803037868626,0.38356424472129386,1.274760553641742,0.3294418970968138,0.5129397618006379,-1.307714706250497,0.3294418970968138,0.5129397618006379,0.6530612244897959
-0.6438631890253247,0.6322064473926243,0.8054136932536173,0.7199942659292581,-0.639572626662542,-0.5582427958267061,0.5993436401115384,0.6554623173952336,0.3814287010326325,0.8054136932536173,0.6554623173952336,0.3814287010326325,0.39795918367346933
-0.6438631890253247,-1.6887706471446815,-0.4589992015316314,1.0097303890396234,1.0668830611382654,0.06370524981819951,-1.6757449107270417,0.7865258398408059,0.26629539391274193,-0.4589992015316314,0.7865258398408059,0.2662953939127419,0.8979591836734692
-0.6438631890253247,1.5502048504558872,0.6495271719787237,0.7199942659292581,-0.639572626662542,1.2009816761403127,1.5591466224965644,0.6811435315875372,0.33567729244616373,0.6495271719787237,0.6811435315875372,0.3356772924461637,0.39795918367346933
-0.6438631890253247,1.4462805029392913,-1.6714499225585822,0.5751262043740754,-0.6047470003808929,-1.2868105064393098,1.4347277173725794,0.44072385583680784,0.27238484805555174,-1.6714499225585822,0.4407238558368078,0.2723848480555517,0.40816326530612235
-0.6438631890253247,1.6714499225585822,0.8573758670119153,-1.8876308420640302,-1.9281207990835598,-1.2335006739554608,1.6480172690136963,0.6221610480742186,0.02787307442545739,0.8573758670119153,0.6221610480742186,0.02787307442545739,0.020408163265306034
